"","Hour","Power","Plug"
"121","0:00",4.56,"Lamp"
"122","1:00",4.9,"Lamp"
"123","2:00",4.64,"Lamp"
"124","3:00",4.61,"Lamp"
"125","4:00",4.49,"Lamp"
"126","5:00",4.24,"Lamp"
"127","6:00",4.43,"Lamp"
"128","7:00",5.56,"Lamp"
"129","8:00",5.35,"Lamp"
"130","9:00",5.86,"Lamp"
"131","10:00",6.53,"Lamp"
"132","11:00",6.9,"Lamp"
"133","12:00",6.36,"Lamp"
"134","13:00",5.85,"Lamp"
"135","14:00",6.01,"Lamp"
"136","15:00",6.35,"Lamp"
"137","16:00",6.93,"Lamp"
"138","17:00",7.45,"Lamp"
"139","18:00",8.14,"Lamp"
"140","19:00",7.4,"Lamp"
"141","20:00",6.43,"Lamp"
"142","21:00",6.11,"Lamp"
"143","22:00",6.78,"Lamp"
"144","23:00",5.14,"Lamp"
"145","0:00",4.57,"Microwave"
"146","1:00",4.56,"Microwave"
"147","2:00",4.65,"Microwave"
"148","3:00",4.6,"Microwave"
"149","4:00",4.66,"Microwave"
"150","5:00",4.65,"Microwave"
"151","6:00",7.88,"Microwave"
"152","7:00",6.89,"Microwave"
"153","8:00",8.88,"Microwave"
"154","9:00",9.59,"Microwave"
"155","10:00",20.46,"Microwave"
"156","11:00",70.97,"Microwave"
"157","12:00",30.9,"Microwave"
"158","13:00",9.01,"Microwave"
"159","14:00",7.21,"Microwave"
"160","15:00",6.8,"Microwave"
"161","16:00",7.41,"Microwave"
"162","17:00",17.26,"Microwave"
"163","18:00",42.16,"Microwave"
"164","19:00",10.24,"Microwave"
"165","20:00",5.87,"Microwave"
"166","21:00",4.77,"Microwave"
"167","22:00",4.86,"Microwave"
"168","23:00",4.62,"Microwave"
"169","0:00",2.99,"Tablet"
"170","1:00",2.94,"Tablet"
"171","2:00",2.9,"Tablet"
"172","3:00",2.87,"Tablet"
"173","4:00",2.86,"Tablet"
"174","5:00",2.85,"Tablet"
"175","6:00",2.91,"Tablet"
"176","7:00",2.99,"Tablet"
"177","8:00",3.04,"Tablet"
"178","9:00",3.13,"Tablet"
"179","10:00",3.18,"Tablet"
"180","11:00",3.18,"Tablet"
"181","12:00",3.13,"Tablet"
"182","13:00",3.07,"Tablet"
"183","14:00",3.1,"Tablet"
"184","15:00",3.1,"Tablet"
"185","16:00",3.23,"Tablet"
"186","17:00",3.21,"Tablet"
"187","18:00",3.07,"Tablet"
"188","19:00",2.98,"Tablet"
"189","20:00",3.08,"Tablet"
"190","21:00",3.1,"Tablet"
"191","22:00",3.13,"Tablet"
"192","23:00",3.1,"Tablet"
